"10.1257/aer.20130675","In the repeated prisoner s dilemma  predictions are notoriously difficult  Recently  however  Blonski  Ockenfels  and Spagnolo  2011  henceforth  BOS dash showed that experimental subjects predictably cooperate when the discount factor exceeds a particular threshold  I analyze individual strategies in four recent experiments to examine whether strategies are predictable  too  Behavior is well summarized by  Semi Grim  strategies  cooperate after mutual cooperation  defect after mutual defection  randomize otherwise  This holds both in aggregate and individually  and it explains the BOS threshold  Semi Grim equilibria appear as the discount factor crosses this threshold  and then  subjects start cooperating in round 1 and switch to Semi Grim in continuation play   ","C72 C73 C92 D12"
"10.1257/aer.20130683","Do women and men behave differently in financial asset markets Our results from an asset market experiment show a marked genderdifference in producing speculative price bubbles  Mixed marketsshow intermediate values  and a meta analysis of 35 markets fromdifferent studies confirms the inverse relationship between the magnitude of price bubbles and the frequency of female traders in themarket  Women s price forecasts also are significantly lower  even inthe first period  Implications for financial markets and experimentalmethodology are discussed   ","D14 D81 G01 G11 J16"
"10.1257/aer.20130712","The optimal allocation of resources in complex environments like allocation of dynamic wireless spectrum  cloud computing services  and Internet advertising is computationally challenging even given the true preferences of the participants  In the theory and practice of optimization in complex environments  a wide variety of special and general purpose algorithms have been developed  these algorithms produce outcomes that are satisfactory but not generally optimal or incentive compatible  This paper develops a very simple approach for converting any  potentially non optimal  algorithm for optimization given the true participant preferences  into a Bayesian incentive compatible mechanism that weakly improves social welfare and revenue   ","D82 H82 L82"
"10.1257/aer.20130758","We develop a model of selection that incorporates a key element of recent health reforms  an individual mandate  Using data from Massachusetts  we estimate the parameters of the model  In the individual market for health insurance  we find that premiums and average costs decreased significantly in response to the individual mandate  We find an annual welfare gain of 4 1 percent per person or  51 1 million annually in Massachusetts as a result of the reduction in adverse selection  We also find smaller post reform markups   ","D82 G22 H75 I13"
"10.1257/aer.20130768","Many communities rely upon ostracism to enforce cooperation  if an individual shirks in one relationship  her innocent neighbors share information about her guilt in order to shun her  while continuing to cooperate among themselves  However  a strategic victim may herself prefer to shirk  rather than report her victimization truthfully  If guilty players are to be permanently ostracized  then such deviations are so tempting that cooperation in any relationship is bounded by what the partners could obtain through bilateral enforcement  Ostracism can improve upon bilateral enforcement if tempered by forgiveness  through which guilty players are eventually readmitted to cooperative society ","C73 D83 D85 O17 Z13"
"10.1257/aer.20130778","We study choice over prescription insurance plans by the elderly using government administrative data to evaluate how these choices evolve over time  We find large  foregone savings  from not choosing the lowest cost plan that has grown over time  We develop a structural framework to decompose the changes in  foregone welfare  from inconsistent choices into choice set changes and choice function changes from a fixed choice set  We find that foregone welfare increases over time due primarily to changes in plan characteristics such as premiums and out of pocket costs  we estimate little learning at either the individual or cohort level ","G22 H51 I13 I18 J14"
"10.1257/aer.20130779","Based on experimental dictator games with probabilistic prospects Brock  Lange  and Ozbay  2013  conclude that neither ex post nor exante comparisons can fully account for observed behavior  We arguethat their conclusion that ex ante comparisons cannot explain thedata is at best weakly supported by their results  and do so on threegrounds   i   the absence of significant differences between the mostrelevant treatments   ii   the implicit assumption of subjects  risk neutrality  and  iii   the asymmetry of treatments regarding the disclosure of dictators  choice   ","C72 D63 D64 D81"
"10.1257/aer.20130821","This paper estimates historical intergenerational elasticities between fathers and children of both sexes in the United States using a novel empirical strategy  The key insight of our approach is that the information about socioeconomic status conveyed by first names can be used to create pseudo links across generations  We find that both father son and father daughter elasticities were flat during the nineteenth century  increased sharply between 1900 and 1920  and declined slightly thereafter  We discuss the role of regional disparities in economic development  trends in inequality and returns to human capital  and the marriage market in explaining these patterns  ","D63 J12 J16 J24 J62 N31 N32"
"10.1257/aer.20130824","We study the short term impact of Connecticut s Jobs First welfarereform experiment on women s labor supply and welfare participationdecisions  A nonparametric optimizing model is shown to restrictthe set of counterfactual choices compatible with each woman sactual choice  These revealed preference restrictions yield informativebounds on the frequency of several intensive and extensive marginresponses to the experiment  We find that welfare reform inducedmany women to work but led some others to reduce their earnings inorder to receive assistance  The bounds on this latter  opt in  effectimply that intensive margin labor supply responses are nontrivial  ","H23 H75 I38 J16 J22"
"10.1257/aer.20130848","We analyze the welfare consequences of a monopolist having additional information about consumers  tastes  beyond the prior distribution  the additional information can be used to charge different prices to different segments of the market  i e   carry out  third degree price discrimination   We show that the segmentation and pricing induced by the additional information can achieve every combination of consumer and producer surplus such that   i  consumer surplus is nonnegative   ii  producer surplus is at least as high as profits under the uniform monopoly price  and  iii  total surplus does not exceed the surplus generated by efficient trade   ","D42 D83 L12"
"10.1257/aer.20130853","In many developing countries property rights over rural land are maintained through continuous personal use instead of by land titles  We show that removing the link between land use and land rights through the issuance of ownership certificates can result in large scale adjustments to labor and land allocations  Using the rollout of the Mexican land certification program from 1993 to 2006  we find that households obtaining certificates were subsequently 28 percent more likely to have a migrant member  We also show that even though land certification induced migration  it had little effect on cultivated area due to consolidation of farm units   ","O13 O17 P14 Q15 Q18 Q24 Q28"
"10.1257/aer.20130874","Does monitoring corrupt activities induce a sustained reduction in corruption  Using longitudinal data on audits of municipal governments in Puerto Rico  we show corruption is considerably lower in municipalities with timely audits before elections  However  these municipalities do not exhibit decreased levels of corruption in subsequent audits  even while mayors in these benefit from higher reelection rates  Our results suggest that audits enable voters to select responsive but corruptible politicians to office  Audit programs must disseminate results when they are most relevant for voters shortly before an election and ensure that these programs are sustained  long term commitments ","D72 H83 K42 O17"
"10.1257/aer.20130896","We provide a result on prospect theory decision makers who are na ve about the time inconsistency induced by probability weighting  If a market offers a sufficiently rich set of investment strategies  investors postpone their trading decisions indefinitely due to a strong preference for skewness  We conclude that probability weighting in combination with na vet  leads to unrealistic predictions for a wide range of dynamic setups   ","D81 G02 G11"
"10.1257/aer.20130903","This paper shows how in Medicare Part D insurers  gaming of the subsidy paid to low income enrollees distorts premiums and raises the program cost  Using plan level data from the first five years of the program  I find multiple instances of pricing strategy distortions for the largest insurers  Instrumental variable estimates indicate that the changes in a concentration index measuring the manipulability of the subsidy can explain a large share of the premium growth observed between 2006 and 2011  Removing this distortion could reduce the cost of the program without worsening consumer welfare   ","G22 H51 I13 I18"
"10.1257/aer.20130907","Default contribution rates for 401 k  pension plans powerfully influence choices  Potential causes include opt out costs  procrastination  inattention  and psychological anchoring  Using realistically parameterized models  we show how the optimal default  the magnitude of the welfare effects  and the degree of normative ambiguity depend on the behavioral model  the scope of the choice domain deemed welfare relevant  the use of penalties for passive choice  and other 401 k  plan features  While results are theory specific  our analysis provides reasonably robust justifications for setting the default either at the highest contribution rate matched by the employer or contrary to common wisdom at zero   ","D14 D91 J26 J32"
"10.1257/aer.20130921","This paper studies  theoretically and empirically  the role of overconfidence in political behavior  Our model of overconfidence inbeliefs predicts that overconfidence leads to ideological extremeness increased voter turnout  and stronger partisan identification The model also makes nuanced predictions about the patterns of ideology in society  These predictions are tested using unique data thatmeasure the overconfidence and standard political characteristics ofa nationwide sample of over 3 000 adults  Our numerous predictionsfind strong support in these data  In particular  we document thatoverconfidence is a substantively and statistically important predictorof ideological extremeness  voter turnout  and partisan identification  ","C83 D03 D72 D83"
"10.1257/aer.20130929","We characterize choice rules for schools that regard students as substitutes while expressing preferences for a diverse student body  The stable  or fair  assignment of students to schools requires the latter to regard the former as substitutes  Such a requirement is in conflict with the reality of schools  preferences for diversity  We show that the conflict can be useful  in the sense that certain unique rules emerge from imposing both considerations  We also provide welfare comparisons for students when different choice rules are employed  ","D47 H75 I21 I28"
"10.1257/aer.20130930","We analyze a notion of self confirming equilibrium with non neutralambiguity attitudes that generalizes the traditional concept  We showthat the set of equilibria expands as ambiguity aversion increases  Theintuition is quite simple  by playing the same strategy in a stationaryenvironment  an agent learns the implied distribution of payoffs but alternative strategies yield payoffs with unknown distributions increased aversion to ambiguity makes such strategies less appealing In sum  a kind of  status quo bias  emerges  in the long run  theuncertainty related to tested strategies disappears  but the uncertaintyimplied by the untested ones does not   ","C72 C73 D81 D83"
"10.1257/aer.20130932","A sovereign s inability to commit to a course of action regarding future borrowing and default behavior makes long term debt costly  the problem of debt dilution   One mechanism to mitigate this problem is the inclusion of a seniority clause in debt contracts  In the event of default  creditors are to be paid off in the order in which they lent  the  absolute priority  or  first in time  rule   In this paper  we propose a modification of the absolute priority rule suited to sovereign debts contracts and analyze its positive and normative implications within a quantitatively realistic model of sovereign debt and default   ","E32 E44 F34 G15 H63 O16 O19"
"10.1257/aer.20130935","We estimate the sensitivity of scrap decisions to changes in used car values and show how this  scrap elasticity  produces emissions leakage under fuel efficiency standards  a process known as the Gruenspecht effect  We first estimate the effect of gasoline prices on used vehicle values and scrappage of vehicles with different fuel economies  We then estimate the scrap elasticity itself  which we find to be  0 7  When applied in a model of fuel economy standards  13 16 percent of the expected fuel savings leak away through the used vehicle market  This effect rivals or exceeds the importance of the often cited mileage rebound effect   ","H23 L62 L78 Q35 Q38 Q48 Q58"
"10.1257/aer.20130952","We develop a tractable general equilibrium model that captures the interplay between nominal long term corporate debt  inflation  and real aggregates  We show that unanticipated inflation changes the real burden of debt and  more significantly  leads to a debt overhang that distorts future investment and production decisions  For these effects to be both large and very persistent  it is essential that debt maturity exceeds one period  We also show that interest rate rules can help stabilize our economy ","E12 E31 E44 E52 G01 G32 G35"
"10.1257/aer.20130954","We describe the theory and practice of real GDP comparisons across countries and over time  Version 8 of the Penn World Table expands on previous versions in three respects  First  in addition to comparisons of living standards using components of real GDP on the expenditure side  we provide a measure of productive capacity  called real GDP on the output side  Second  growth rates are benchmarked to multiple years of cross country price data so they are less sensitive to new benchmark data  Third  data on capital stocks and productivity are  re introduced  Applications including the Balassa Samuelson effect and development accounting are discussed   ","C43 C82 E01 E23 I31 O47"
"10.1257/aer.20130957","Conventional wisdom has it that in the 1930s fiscal policy did notwork because it was not tried  This paper shows that fiscal policywas tried in 1936  The veterans  bonus of 1936 paid 2 percent ofGDP to 3 2 million veterans  the typical veteran received a paymentequal to per capita income  Multiple sources  including a householdconsumption survey  show that veterans spent the majority oftheir bonus  Point estimates of the MPC are between 0 6 and 0 75 Spending was concentrated on cars and housing in particular   ","E21 E32 E62 N32 N42"
"10.1257/aer.20131006","This paper develops a framework for estimating preferences in a many to one matching market using only observed matches  I use pairwise stability and a vertical preference restriction on one side to identify preferences on both sides of the market  Counterfactual simulations are used to analyze the antitrust allegation that the centralized medical residency match is responsible for salary depression  Due to residents  willingness to pay for desirable programs and capacity constraints  salaries in any competitive equilibrium would remain  on average  at least  23 000 below the marginal product of labor  Therefore  the match is not the likely cause of low salaries   ","C78 I11 J31 J44 K21 L44"
"10.1257/aer.20131024","We compare single round versus runoff elections under plurality rule  allowing for partly endogenous party formation  Under runoff elections  the number of political candidates is larger  but the influence of extremist voters on equilibrium policy  and hence policy volatility  is smaller because the bargaining power of the political extremes is reduced compared to single round elections  The predictions on the number of candidates and on policy volatility are confirmed by evidence from a regression discontinuity design in Italy  where cities above 15 000 inhabitants elect the mayor with a runoff system  while those below hold single round elections ","C78 D72"
"10.1257/aer.20131029","We investigate the role of information technology  IT  in the collection of delinquent consumer debt  We argue that the widespread adoption of IT by the debt collection industry in the 1990s contributed to the observed expansion of unsecured risky lending such as credit cards  Our model stresses the importance of delinquency and private information about borrower solvency  The prevalence of delinquency implies that the costs of debt collection must be borne by lenders to sustain incentives to repay debt  IT mitigates informational asymmetries  allowing lenders to concentrate collection efforts on delinquent borrowers who are more likely to repay ","D14 D82 G21 L84 M15 O33"
"10.1257/aer.20131030","An uncertainty averse agent prefers betting on an event whose probability is known  to betting on an event whose probability is unknown  Such an agent may randomize his choices to eliminate the effects of uncertainty  For what sort of preferences does a randomization eliminate the effects of uncertainty  To answer this question  we investigate an agent s preferences over sets of acts  We axiomatize a utility function  through which we can identify the agent s subjective belief that a randomization eliminates the effects of uncertainty   ","D11 D81"
"10.1257/aer.20131031","Ethnic favoritism is seen as antithetical to development  This paper provides credible quantification of the extent of ethnic favoritism using data on road building in Kenyan districts across the 1963 2011 period  Guided by a model  it then examines whether the transition in and out of democracy under the same president constrains or exacerbates ethnic favoritism  Across the post independence period  we find strong evidence of ethnic favoritism  districts that share the ethnicity of the president receive twice as much expenditure on roads and have five times the length of paved roads built  This favoritism disappears during periods of democracy   ","D72 H54 J15 O15 O17 O22 R42"
"10.1257/aer.20131032","Marijuana is the most common illicit drug with vocal advocates for legalization  Among other things  legalization would increase access and remove the stigma of illegality  Our model disentangles the role of access from preferences and shows that selection into access is not random  We find that traditional demand estimates are biased resulting in incorrect policy conclusions  If marijuana were legalized  those under 30 would see modest increases in use of 28 percent  while on average use would increase by 48 percent  to 19 4 percent   Tax policies are effective at curbing use  where Australia could raise AU 1 billion  and the United States US 12 billion  ","D12 H25 K14 K42"
"10.1257/aer.20131048","Consumers  enrollment decisions in Medicare Part D can be explained by Abaluck and Gruber s  2011  model of utility maximization with psychological biases or by a neoclassical version of their model that precludes such biases  We evaluate these competing hypotheses by applying nonparametric tests of utility maximization and model validation tests to administrative data  We find that 79 percent of enrollment decisions from 2006 to 2010 satisfied basic axioms of consumer theory under the assumption of full information  The validation tests provide evidence against widespread psychological biases  In particular  we find that precluding psychological biases improves the structural model s out of sample predictions for consumer behavior ","C52 D12 I13 I18 J14"
"10.1257/aer.20131061","We study the effects of the adoption of new agricultural technologies on structural transformation  To guide empirical work  we present a simple model where the effect of agricultural productivity on industrial development depends on the factor bias of technical change  We test the predictions of the model by studying the introduction of genetically engineered soybean seeds in Brazil  which had heterogeneous effects on agricultural productivity across areas with different soil and weather characteristics  We find that technical change in soy production was strongly labor saving and led to industrial growth  as predicted by the model ","J43 O13 O14 O33 Q15 Q16"
"10.1257/aer.20131063","In a large scale controlled trial in collaboration with the reelection campaign of an Italian incumbent mayor  we administered  randomized  messages about the candidate s valence or ideology  Informational treatments affected both actual votes in the precincts and individual vote declarations  Campaigning on valence brought more votes to the incumbent  but both messages affected voters  beliefs  Cross learning occurred  as voters who received information about the incumbent also updated their beliefs on the opponent  With a novel protocol of beliefs elicitation and structural estimation  we assess the weights voters place upon politicians  valence and ideology  and simulate counterfactual campaigns   ","D12 D72 D83"
"10.1257/aer.20131076","We propose a unified model of limited market integration  asset price determination  leveraging  and contagion  Investors and firms are located on a circle  and access to markets involves participation costs that increase with distance  Due to a complementarity between participation and leverage decisions  the equilibrium may exhibit diverse leverage and participation choices across investors  although investors are ex ante identical  Small changes in market access costs can cause a change in the type of equilibrium  leading to discontinuous price changes  deleveraging  and portfolio flow reversals  Moreover  the market is subject to contagion an adverse shock to investors in some locations affects prices everywhere   ","D83 G11 G12 G32 G35"
"10.1257/aer.20131082","We consider how a firm dynamically allocates business among several suppliers to motivate them in a relational contract  The firm chooses one supplier who exerts private effort  Output is non contractible  and each supplier observes only his own relationship with the principal  In this setting  allocation decisions constrain the transfers that can be promised to suppliers in equilibrium  Consequently  optimal allocation decisions condition on payoff irrelevant past performance to make strong incentives credible  We construct a dynamic allocation rule that attains first best whenever any allocation rule does  This allocation rule performs strictly better than any rule that depends only on payoff relevant information ","D21 D82 L14 L24"
"10.1257/aer.20131118","We develop an equilibrium model of on the job search with ex ante heterogeneous workers and firms  aggregate uncertainty  and vacancy creation  The model produces rich dynamics in which the distributions of unemployed workers  vacancies  and worker firm matches evolve stochastically over time  We prove that the surplus function  which fully characterizes the match value and the mobility decision of workers  does not depend on these distributions  This result means the model is tractable and can be estimated  We illustrate the quantitative implications of the model by fitting to US aggregate labor market data from 1951 2012  The model has rich implications for the cyclical dynamics of the distribution of skills of the unemployed  the distribution of types of vacancies posted  and sorting between heterogeneous workers and firms ","E24 E32 J24 J63 J64"
"10.1257/aer.20131126","Traditional models of insurance choice are predicated on fully informed and rational consumers protecting themselves from exposure to financial risk  In practice  choosing an insurance plan is a complicated decision often made without full information  In this paper we combine new administrative data on health plan choices and claims with unique survey data on consumer information to identify risk preferences  information frictions  and hassle costs  Our additional friction measures are important predictors of choices and meaningfully impact risk preference estimates  We study the implications of counterfactual insurance allocations to illustrate the importance of distinguishing between these micro foundations for welfare analysis   3 ","D81 D83 G22 I13"
"10.1257/aer.20131159","We consider a moral hazard problem where the principal is uncertainas to what the agent can and cannot do  she knows some actionsavailable to the agent  but other  unknown actions may also exist The principal demands robustness  evaluating possible contracts bytheir worst case performance  over unknown actions the agent mightpotentially take  The model assumes risk neutrality and limited liability  and no other functional form assumptions  Very generally  theoptimal contract is linear  The model thus offers a new explanationfor linear contracts in practice  It also introduces a flexible modelingapproach for moral hazard under nonquantifiable uncertainty  ","D81 D82 D86"
"10.1257/aer.20131176","We investigate whether private research investments are distorted away from long term projects  Our theoretical model highlights two potential sources of this distortion  short termism and the fixed patent term  Our empirical context is cancer research  where clinical trials    and hence  project durations    are shorter for late stage cancer treatments relative to early stage treatments or cancer prevention  Using newly constructed data  we document several sources of evidence that together show private research investments are distorted away from long term projects  The value of life years at stake appears large  We analyze three potential policy responses  surrogate  non mortality  clinical trial endpoints  targeted R D subsidies  and patent design   ","D92 G31 I11 L65 O31 O34"
"10.1257/aer.20131183","Andreoni and Sprenger  2012a b  observe that utility functions aredistinct for risk and time preferences  and show that their findingsare consistent with a preference for certainty  We revisit thisquestion in an enriched experimental setting in which subjects makeintertemporal decisions under different risk conditions  The observed choice behavior supports a separation between risk attitude and intertemporal substitution rather than a preference for certainty  We further show that several models  including Epstein and Zin  1989   Chew and Epstein  1990   and Halevy  2008  exhibit such a separation and can account for the overall experimental findings   ","C91 D81 D91"
"10.1257/aer.20131189","We develop an empirical test for whether households understandor misperceive their marginal tax rate  Our identifying variationcomes from the loss of the Child Tax Credit when a child turns 17 Using this age discontinuity  we find that despite this tax liabilityincrease being lump sum and predictable  households reduce theirreported wage income upon discovering they have lost the credit This finding suggests that households misinterpret at least part ofthis tax liability change as an increase in their marginal tax rate This evidence supports the hypothesis that tax complexity can causeconfusion and leads to unintended behavioral responses   ","D12 D14 H24 H31"
"10.1257/aer.20131193","This paper exploits a data rich environment to provide direct econometric estimates of time varying macroeconomic uncertainty  Our estimates display significant independent variations from popular uncertainty proxies  suggesting that much of the variation in the proxies is not driven by uncertainty  Quantitatively important uncertainty episodes appear far more infrequently than indicated by popular uncertainty proxies  but when they do occur  they are larger  more persistent  and are more correlated with real activity  Our estimates provide a benchmark to evaluate theories for which uncertainty shocks play a role in business cycles   ","C53 D81 E32 G12 G35 L25"
"10.1257/aer.20131273","We provide evidence that unemployment insurance affects equilibrium conditions in the labor market  which creates significant  market externalities   We provide a framework for identification of such equilibrium effects and implement it using the Regional Extension Benefit Program  REBP  in Austria which extended the duration of UI benefits for a large group of eligible workers in selected regions of Austria  We show that non eligible workers in REBP regions have higher job finding rates  lower unemployment durations  and a lower risk of long term unemployment  We discuss the implications of our results for optimal UI policy   ","E24 J64 J65 R23"
"10.1257/aer.20131306","Behavioral economics presents a  paternalistic  rationale for benevolent government intervention  This paper presents a model of public debt where voters have self control problems and attempt to commit using illiquid assets  In equilibrium  government accumulates debt to respond to individuals  desire to undo their commitments  which leads individuals to rebalance their portfolio  in turn feeding into a demand for further debt accumulation  As a consequence   i  large  and distortionary  government debt accumulation occurs  and  ii  banning illiquid assets could improve individuals  welfare  These results offer a new rationale for balanced budget rules in constitutions to restrain governments  responses to voters  self control problems   ","D02 D72 D78 H62 H63"
"10.1257/aer.20131311","We explore the consequences of ethnic partitioning  a neglected aspect of the Scramble for Africa  and uncover the following  First  apart from the land mass and water bodies  split and non split groups are similar across several dimensions  Second  the incidence  severity  and duration of political violence are all higher for partitioned homelands which also experience frequent military interventions from neighboring countries  Third  split groups are often entangled in a vicious circle of government led discrimination and ethnic wars  Fourth  respondents from survey data identifying with split ethnicities are economically disadvantaged  The evidence highlights the detrimental repercussions of the colonial border design ","D72 D74 F51 J15 O15 O17 Z13"
"10.1257/aer.20131314","Countercyclical risk aversion can explain major puzzles such as thehigh volatility of asset prices  Evidence for its existence is  however scarce because of the host of factors that simultaneously changeduring financial cycles  We circumvent these problems by primingfinancial professionals with either a boom or a bust scenario Subjects primed with a financial bust were substantially more fearfuland risk averse than those primed with a boom  suggesting that fearmay play an important role in countercyclical risk aversion  Themechanism described here is relevant for theory and may explainself reinforcing processes that amplify market dynamics   ","E32 E44 G01 G11 G12"
"10.1257/aer.20131365","We provide an explanation for the large spatial wage disparities and low male migration in India based on the trade off between consumption smoothing  provided by caste based rural insurance networks  and the income gains from migration  Our theory generates two key empirically verified predictions   i  males in relatively wealthy households within a caste who benefit less from the redistributive  surplus maximizing  network will be more likely to migrate  and  ii  males in households facing greater rural income risk  who benefit more from the insurance network  migrate less  Structural estimates show that small improvements in formal insurance decrease the spatial misallocation of labor by substantially increasing migration   ","G22 J31 J61 O15 O18 R23 Z13"
"10.1257/aer.20131377","This paper evaluates changes in fuel procurement practices by coal and gas fired power plants in the United States following state level legislation that ended cost of service regulation of electricity generation  I find that deregulated plants substantially reduce the price paid for coal  but not gas  and tend to employ less capital intensive sulfur abatement techniques relative to matched plants that were not subject to any regulatory change  Deregulation also led to a shift toward more productive coal mines  I show how these results lend support to theories of asymmetric information  capital bias  and regulatory capture as important sources of regulatory distortion   ","L51 L71 L94 L98 Q35 Q41 Q48"
"10.1257/aer.20131408","This paper examines the implicit health insurance that householdsreceive from the ability to declare bankruptcy  Exploiting multiplesources of variation in asset exemption law  I show that uninsuredhouseholds with a greater financial cost of bankruptcy make higherout of pocket medical payments  conditional on the amount ofcare received  In turn  I find that households with greater wealth atrisk are more likely to hold health insurance  The implicit insurancefrom bankruptcy distorts the insurance coverage decision  Using amicrosimulation model  I calculate that the optimal Pigovian penaltiesare three quarters as large as the average penalties under the Affordable Care Act   ","D14 H51 I13 K35"
"10.1257/aer.20131416","I present novel empirical evidence on the term structure of the equity risk premium  In contrast to previous research that documented high discount rates for the short term component of the market portfolio  I show evidence for an unconditionally flat term structure of equity risk premia  The tension with previous literature arises largely as a result of differential treatments of heterogeneous investment taxes  manifested in micro evidence on abnormal equity returns on ex dividend days  and liquidity  The results not only help resolve an important recent  puzzle  but provide further important insights on the role of investment taxes in asset pricing ","G11 G12 G35"
"10.1257/aer.20131455","We study household decisions to acquire energy using assets in the presence of rising incomes  We develop a theoretical framework to characterize the effect of income growth on asset purchases when consumers face credit constraints  We use large and plausibly exogenous shocks to household income generated by the conditional cash transfer program in Mexico  Oportunidades  to show that asset acquisition is nonlinear  depends  as predicted in the presence of credit constraints  on the pace of income growth  and both effects are economically large among beneficiaries  Our results may help explain important worldwide trends in the relationship between energy use and income growth ","D12 I32 I38 O12 O13 Q47"
"10.1257/aer.20131483","Lincoln s election produced Southern secession  war  and abolition  Using a new dataset on slave sales  we examine connections between news and slave prices for the period 1856 1861  By August 1861  slave prices had declined by roughly one third from their 1860 peak  That decline was similar for all age and sex cohorts and thus did not reflect expected emancipation without compensation  The decision to secede reflected beliefs that the North would not invade and that emancipation without compensation was unlikely  Both were encouraged by Lincoln s conciliatory tone before the attack on Fort Sumter  and subsequently dashed by Lincoln s willingness to wage all out war   ","D72 D74 D83 G14 H77 N31 N41"
"10.1257/aer.20131513","We show that after monetary policy announcements  the conditional volatility of stock market returns rises more for firms with stickier prices than for firms with more flexible prices  This differential reaction is economically large and strikingly robust to a broad array of checks  These results suggest that menu costs   broadly defined to include physical costs of price adjustment  informational frictions  etc    are an important factor for nominal price rigidity at the micro level  We also show that our empirical results are qualitatively and  under plausible calibrations  quantitatively consistent with New Keynesian macroeconomic models in which firms have heterogeneous price stickiness   ","E12 E31 E43 E44 E52 G12 L11"
"10.1257/aer.20131564","Imperfect information and inattention to energy costs are important potential motivations for energy efficiency standards and subsidies  We evaluate these motivations in the lightbulb market using a theoretical model and two randomized experiments  We derive welfare effects as functions of reduced form sufficient statistics capturing economic and psychological parameters  which we estimate using a novel within subject information disclosure experiment  The main results suggest that moderate subsidies for energy efficient lightbulbs may increase welfare  but informational and attentional biases alone do not justify a ban on incandescent lightbulbs  Our results and techniques generate broader methodological insights into welfare analysis with misoptimizing consumers   ","D12 D83 H21 H31 L67 Q41 Q48"
"10.1257/aer.20131578","This paper links the sharp drop in US manufacturing employment after 2000 to a change in US trade policy that eliminated potential tariff increases on Chinese imports  Industries more exposed to the change experience greater employment loss  increased imports from China  and higher entry by US importers and foreign owned Chinese exporters  At the plant level  shifts toward less labor intensive production and exposure to the policy via input output linkages also contribute to the decline in employment  Results are robust to other potential explanations of employment loss  and there is no similar reaction in the European Union  where policy did not change ","D72 E24 F13 F16 L24 L60 P33"
"10.1257/aer.20131580","When entry is exogenous  strong buyers should be discriminated against weak buyers to maximize revenues  Myerson 1981   When entry is endogenous so that entrants  expected payoffs do not depend on the proposed mechanism  optimal discrimination takes a completely different form  The revenue maximizing equilibrium requires that there should be no discrimination with respect to entrants irrespective of their ex ante characteristics  Besides  those buyers who always participate should be discriminated against entrants independently of their strength  These predictions are independent of the equilibrium selection when the number of potential entrants grows large  The optimality of first price auctions is also discussed   ","D44 H57"
"10.1257/aer.20131584","The conventional wisdom since Yaari  1965  is that households without a bequest motive should fully annuitize their investments  Numerous frictions do not break this sharp result  We modify the Yaari framework by allowing a household s mortality risk itself to be stochastic due to health shocks  A lifetime annuity still helps to hedge longevity risk  But the annuity s remaining present value is correlated with medical costs  such as those for nursing home care  thereby reducing annuity demand  even without ad hoc liquidity constraints  We find that most households should not hold a positive level of annuities  and many should hold negative amounts   ","D14 D82 G23 I12 J14 J26"
"10.1257/aer.20131658","We study the gains from increased wage flexibility using a small open economy model with staggered price and wage setting  Two results stand out   i  the effectiveness of labor cost reductions as a means to stimulate employment is much smaller in a currency union  and  ii  an increase in wage flexibility often reduces welfare  more likely so in an economy that is part of a currency union or with an exchange rate focused monetary policy  Our findings call into question the common view that wage flexibility is particularly desirable in a currency union ","E12 E24 E52 E63 F31 F33 F41"
"10.1257/aer.20131664","We propose a new theory of exclusive dealing  The theory is based on the assumption that a dominant firm has a competitive advantage over its rivals  and that the buyers  willingness to pay for the product is private information  In this setting  the dominant firm can impose contractual restrictions on buyers without necessarily compensating them  implying that exclusive dealing contracts can be both profitable and anticompetitive  We discuss the general implications of the theory for competition policy and illustrate by examples its applicability to antitrust cases   ","D21 D43 D82 D86 K21 L13 L40"
"10.1257/aer.20131687","China has defied the declining trend in domestic content in exports in many countries  This paper studies China s rising domestic content in exports using firm  and customs transaction level data  The approach embraces firm heterogeneity and hence reduces aggregation bias  The study finds that the substitution of domestic for imported materials by individual processing exporters caused China s domestic content in exports to increase from 65 to 70 percent in the period 2000 2007  Such substitution was induced by the country s trade and investment liberalization  which deepened its engagement in global value chains and led to a greater variety of domestic materials becoming available at lower prices ","F13 F14 L14 O19 O24 P31 P33"
"10.1257/aer.20131702","We develop and analyze a labor market model in which heterogeneousfirms operate under decreasing returns and compete for labor by posting long term contracts  Firms achieve faster growth by offering higher lifetime wages  which allows them to fill vacancies with higher probability  consistent with recent empirical findings  The model also captures several other regularities about firm size  job flows  and pay  and generates sluggish aggregate dynamics of labor market variables  In contrast to existing bargaining models with large firms  efficiency obtains and the model allows a tractable characterization over the business cycle   ","E24 J64 L11"
"10.1257/aer.20131706","From 1980 to 2000  the rise in the US college high school graduatewage gap coincided with increased geographic sorting as collegegraduates concentrated in high wage  high rent cities  This paperestimates a structural spatial equilibrium model to determine causesand welfare consequences of this increased skill sorting  While locallabor demand changes fundamentally caused the increased skillsorting  it was further fueled by endogenous increases in amenitieswithin higher skill cities  Changes in cities  wages  rents  andendogenous amenities increased inequality between high schooland college graduates by more than suggested by the increase in thecollege wage gap alone   ","D31 I26 J24 J31 J61 R23"
